,Postal Code,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,11th Most Common Venue,12th Most Common Venue,13th Most Common Venue,14th Most Common Venue,15th Most Common Venue
90,M1W,Scarborough,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,1.0,Chinese Restaurant,Fast Food Restaurant,Pharmacy,Coffee Shop,Discount Store,Sandwich Place,Bubble Tea Shop,Bank,Pizza Place,Grocery Store,Electronics Store,Breakfast Spot,Eastern European Restaurant,Dim Sum Restaurant,Donut Shop
91,M4W,Downtown Toronto,Rosedale,43.6795626,-79.37752940000001,0.0,Park,Trail,Playground,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Deli / Bodega,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store
92,M5W,Downtown Toronto,Stn A PO Boxes,43.6464352,-79.37484599999999,1.0,Coffee Shop,Café,Italian Restaurant,Seafood Restaurant,Restaurant,Beer Bar,Cocktail Bar,Japanese Restaurant,Lounge,Pub,Cheese Shop,Park,Bakery,Creperie,Breakfast Spot
93,M8W,Etobicoke,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,1.0,Pizza Place,Gym,Pharmacy,Coffee Shop,Pub,Pool,Sandwich Place,Yoga Studio,Discount Store,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Dog Run,Distribution Center
94,M9W,Etobicoke,Northwest,43.706748299999994,-79.5940544,1.0,Rental Car Location,Bar,Drugstore,Yoga Studio,Dog Run,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant,Department Store,Donut Shop,Eastern European Restaurant,Electronics Store,Ethiopian Restaurant
95,M1X,Scarborough,Upper Rouge,43.836124700000006,-79.20563609999999,,,,,,,,,,,,,,,,
96,M4X,Downtown Toronto,"St. James Town, Cabbagetown",43.667967,-79.3676753,1.0,Restaurant,Coffee Shop,Chinese Restaurant,Italian Restaurant,Pizza Place,Park,Café,Pub,Bakery,Japanese Restaurant,Diner,Butcher,Breakfast Spot,Playground,Jewelry Store
97,M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,1.0,Coffee Shop,Café,Hotel,Restaurant,Japanese Restaurant,Gym,Seafood Restaurant,Deli / Bodega,Asian Restaurant,American Restaurant,Salad Place,Steakhouse,Bar,Pizza Place,Thai Restaurant
98,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,0.0,Park,Pool,River,Distribution Center,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Doner Restaurant,Dog Run,Donut Shop,Drugstore,Eastern European Restaurant,Electronics Store
99,M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.38315990000001,1.0,Coffee Shop,Japanese Restaurant,Sushi Restaurant,Restaurant,Gay Bar,Pub,Café,Bubble Tea Shop,Yoga Studio,Gastropub,Mediterranean Restaurant,Men's Store,Hotel,Sculpture Garden,Ethiopian Restaurant
100,M7Y,East Toronto,Business reply mail Processing Centre,43.6627439,-79.321558,1.0,Gym / Fitness Center,Auto Workshop,Brewery,Smoke Shop,Light Rail Station,Farmers Market,Fast Food Restaurant,Burrito Place,Restaurant,Butcher,Recording Studio,Skate Park,Park,Garden,Comic Shop
101,M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999,2.0,Construction & Landscaping,Baseball Field,Yoga Studio,Drugstore,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Eastern European Restaurant,Dim Sum Restaurant,Electronics Store,Ethiopian Restaurant,Event Space,Falafel Restaurant
102,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001,1.0,Supplement Shop,Hardware Store,Flower Shop,Discount Store,Burger Joint,Bakery,Kids Store,Convenience Store,Sandwich Place,Fast Food Restaurant,Gym,Grocery Store,Wings Joint,Tanning Salon,Dog Run
